1,0,1-10000ｷｼｮｳ,分１　起床時,起床時におのみ下さい,分１　起床時,0,999,,,-16777216,,48,0,1,1,起床時,,,,,,,,,,,,,,,,,,,,,,,
2,0,1-01000ｱｻﾏｴ,分１　朝食前,朝食前３０分におのみ下さい,分１　朝食前,0,999,,,-16777216,,5,0,1,1,朝,食前,,,,,,,,,,,,,,,,,,,,,,
3,0,1-01000ｱｻｱﾄ,分１　朝食後,朝食後３０分以内におのみ下さい,分１　朝食後,0,999,,,-16777216,,6,0,1,1,朝,食後,,,,,,,,,,,,,,,,,,,,,,
4,0,1-00100ﾋﾙﾏｴ,分１　昼食前,昼食前３０分以内におのみ下さい,分１　昼食前,0,999,,,-16777216,,008,0,1,1,昼,食前,,,,,,,,,,,,,,,,,,,,,,
5,0,1-00100ﾋﾙｱﾄ,分１　昼食後,昼食後３０分以内におのみ下さい,分１　昼食後,0,999,,,-16777216,,9,0,1,1,昼,食後,,,,,,,,,,,,,,,,,,,,,,
6,0,1-00010ﾕｳﾏｴ,分１　夕食前,夕食前３０分におのみ下さい,分１　夕食前,0,999,,,-16777216,,11,0,1,1,夕,食前,,,,,,,,,,,,,,,,,,,,,,
7,0,1-00010ﾕｳｱﾄ,分１　夕食後,夕食後３０分以内におのみ下さい,分１　夕食後,0,999,,,-16777216,,12,0,1,1,夕,食後,,,,,,,,,,,,,,,,,,,,,,
8,0,1-00001ﾈﾙﾏｴ,分１　就寝前,寝る前におのみ下さい,分１　就寝前,0,999,,,-16777216,,13,0,1,1,就寝時,,,,,,,,,,,,,,,,,,,,,,,
9,0,1-24H,分１　２４時間毎,２４時間毎におのみ下さい,分１　２４時間毎,0,999,,,-16777216,,34,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
10,0,1-91,分１　＊,＊におのみ下さい,分１　＊,0,999,,,-16777216,,,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
11,0,1-92,分１　＠,＠におのみ下さい,分１　＠,0,999,,,-16777216,,,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
12,0,2-10100ｷｼｮｳﾋﾙｱﾄ,分２　起床時昼食後,起床時と昼食後３０分以内におのみ下さい,分２　起床時昼食後,0,999,,,-16777216,,,0,1,2,起床時,,昼,食後,,,,,,,,,,,,,,,,,,,,
13,0,2-10010ｷｼｮｳﾕｳｱﾄ,分２　起床時夕食後,起床時と夕食後３０分以内におのみ下さい,分２　起床時夕食後,0,999,,,-16777216,,,0,1,2,起床時,,夕,食後,,,,,,,,,,,,,,,,,,,,
14,0,2-10001ｷｼｮｳﾈﾙﾏｴ,分２　起床時就寝前,起床時と寝る前におのみ下さい,分２　起床時就寝前,0,999,,,-16777216,,,0,1,2,起床時,,就寝時,,,,,,,,,,,,,,,,,,,,,
15,0,2-01100ｱｻﾋﾙﾏｴ,分２　朝昼食前,朝・昼食前３０分におのみ下さい,分２　朝昼食前,0,999,,,-16777216,,15,0,1,2,朝,食前,昼,食前,,,,,,,,,,,,,,,,,,,,
16,0,2-01100ｱｻﾋﾙｱﾄ,分２　朝昼食後,朝・昼食後３０分以内におのみ下さい,分２　朝昼食後,0,999,,,-16777216,,16,0,1,2,朝,食後,昼,食後,,,,,,,,,,,,,,,,,,,,
17,0,2-01010ｱｻﾕｳﾏｴ,分２　朝夕食前,朝・夕食前３０分におのみ下さい,分２　朝夕食前,0,999,,,-16777216,,17,0,1,2,朝,食前,夕,食前,,,,,,,,,,,,,,,,,,,,
18,0,2-01010ｱｻﾕｳｱﾄ,分２　朝夕食後,朝・夕食後３０分以内におのみ下さい,分２　朝夕食後,0,999,,,-16777216,,18,0,1,2,朝,食後,夕,食後,,,,,,,,,,,,,,,,,,,,
19,0,2-01001ｱｻﾏｴﾈﾙﾏｴ,分２　朝食前、就寝前,朝食前３０分と寝る前におのみ下さい,分２　朝食前、就寝前,0,999,,,-16777216,,35,0,1,2,朝,食前,就寝時,,,,,,,,,,,,,,,,,,,,,
20,0,2-01001ｱｻｱﾄﾈﾙﾏｴ,分２　朝食後、就寝前,朝食後３０分以内と寝る前におのみ下さい,分２　朝食後、就寝前,0,999,,,-16777216,,36,0,1,2,朝,食後,就寝時,,,,,,,,,,,,,,,,,,,,,
21,0,2-00110ﾋﾙﾕｳﾏｴ,分２　昼夕食前,昼・夕食前３０分におのみ下さい,分２　昼夕食前,0,999,,,-16777216,,19,0,1,2,昼,食前,夕,食前,,,,,,,,,,,,,,,,,,,,
22,0,2-00110ﾋﾙﾕｳｱﾄ,分２　昼夕食後,昼・夕食後３０分以内におのみ下さい,分２　昼夕食後,0,999,,,-16777216,,20,0,1,2,昼,食後,夕,食後,,,,,,,,,,,,,,,,,,,,
23,0,2-00101ﾋﾙﾏｴﾈﾙﾏｴ,分２　昼食前、就寝前,昼食前３０分と寝る前におのみ下さい,分２　昼食前、就寝前,0,999,,,-16777216,,37,0,1,2,昼,食前,就寝時,,,,,,,,,,,,,,,,,,,,,
24,0,2-00101ﾋﾙｱﾄﾈﾙﾏｴ,分２　昼食後、就寝前,昼食後３０分以内と寝る前におのみ下さい,分２　昼食後、就寝前,0,999,,,-16777216,,38,0,1,2,昼,食後,就寝時,,,,,,,,,,,,,,,,,,,,,
25,0,2-00011ﾕｳﾏｴﾈﾙﾏｴ,分２　夕食前、就寝前,夕食前３０分と寝る前におのみ下さい,分２　夕食前、就寝前,0,999,,,-16777216,,39,0,1,2,夕,食前,就寝時,,,,,,,,,,,,,,,,,,,,,
26,0,2-00011ﾕｳｱﾄﾈﾙﾏｴ,分２　夕食後、就寝前,夕食後３０分以内と寝る前におのみ下さい,分２　夕食後、就寝前,0,999,,,-16777216,,40,0,1,2,夕,食後,就寝時,,,,,,,,,,,,,,,,,,,,,
27,0,2-12H,分２　１２時間毎,１２時間毎におのみ下さい,分２　１２時間毎,0,999,,,-16777216,,33,1,1,2,その他,,,,,,,,,,,,,,,,,,,,,,,
28,0,2-91,分２　＊,＊におのみ下さい,分２　＊,0,999,,,-16777216,,,1,1,2,その他,,,,,,,,,,,,,,,,,,,,,,,
29,0,2-92,分２　＠、＠,＠と＠におのみ下さい,分２　＠、＠,0,999,,,-16777216,,,1,1,2,その他,,,,,,,,,,,,,,,,,,,,,,,
30,0,3-01110ﾏｴ,分３　毎食前,毎食前３０分におのみ下さい,分３　毎食前,0,999,,,-16777216,,1,0,1,3,朝,食前,昼,食前,夕,食前,,,,,,,,,,,,,,,,,,
31,0,3-01110ｱﾄ,分３　毎食後,毎食後３０分以内におのみ下さい,分３　毎食後,0,999,,,-16777216,,3,0,1,3,朝,食後,昼,食後,夕,食後,,,,,,,,,,,,,,,,,,
32,0,3-01110ﾁｮｸｺﾞ,分３　毎食直後,毎食後すぐにおのみ下さい,分３　毎食直後,0,999,,,-16777216,31,003,0,1,3,朝,食直後,昼,食直後,夕,食直後,,,,,,,,,,,,,,,,,,
33,0,3-01110ｱｲﾀﾞ,分３　毎食間,毎食後２時間（空腹時）におのみ下さい,分３　毎食間,0,999,,,-16777216,,2,0,1,3,朝,食間,昼,食間,夕,食間,,,,,,,,,,,,,,,,,,
34,0,3-01101ｱｻﾋﾙﾏｴﾈﾙﾏｴ,分３　朝昼食前、就寝前,朝・昼食前３０分と寝る前におのみ下さい,分３　朝昼食前、就寝前,0,999,,,-16777216,,41,0,1,3,朝,食前,昼,食前,就寝時,,,,,,,,,,,,,,,,,,,
35,0,3-01101ｱｻﾋﾙｱﾄﾈﾙﾏｴ,分３　朝昼食後、就寝前,朝・昼食後３０分以内と寝る前におのみ下さい,分３　朝昼食後、就寝前,0,999,,,-16777216,,42,0,1,3,朝,食後,昼,食後,就寝時,,,,,,,,,,,,,,,,,,,
36,0,3-01011ｱｻﾕｳﾏｴﾈﾙﾏｴ,分３　朝夕食前、就寝前,朝・夕食前３０分と寝る前におのみ下さい,分３　朝夕食前、就寝前,0,999,,,-16777216,,43,0,1,3,朝,食前,夕,食前,就寝時,,,,,,,,,,,,,,,,,,,
37,0,3-01011ｱｻﾕｳｱﾄﾈﾙﾏｴ,分３　朝夕食後、就寝前,朝・夕食後３０分以内と寝る前におのみ下さい,分３　朝夕食後、就寝前,0,999,,,-16777216,,44,0,1,3,朝,食後,夕,食後,就寝時,,,,,,,,,,,,,,,,,,,
38,0,3-00111ﾋﾙﾕｳﾏｴﾈﾙﾏｴ,分３　昼夕食前、就寝前,昼・夕食前３０分と寝る前におのみ下さい,分３　昼夕食前、就寝前,0,999,,,-16777216,,45,0,1,3,昼,食前,夕,食前,就寝時,,,,,,,,,,,,,,,,,,,
39,0,3-00111ﾋﾙﾕｳｱﾄﾈﾙﾏｴ,分３　昼夕食後、就寝前,昼・夕食後３０分以内と寝る前におのみ下さい,分３　昼夕食後、就寝前,0,999,,,-16777216,,46,0,1,3,昼,食後,夕,食後,就寝時,,,,,,,,,,,,,,,,,,,
40,0,3-8H,分３　８時間毎,８時間毎におのみ下さい,分３　８時間毎,0,999,,,-16777216,,29,1,1,3,その他,,,,,,,,,,,,,,,,,,,,,,,
41,0,3-91,分３　＊,＊におのみ下さい,分３　＊,0,999,,,-16777216,,,1,1,3,その他,,,,,,,,,,,,,,,,,,,,,,,
42,0,3-92,分３　＠、＠、＠,＠と＠と＠におのみ下さい,分３　＠、＠、＠,0,999,,,-16777216,,,1,1,3,その他,,,,,,,,,,,,,,,,,,,,,,,
43,0,4-01111ﾏｴﾈﾙﾏｴ,分４　毎食前、就寝前,毎食前３０分と寝る前におのみ下さい,分４　毎食前、就寝前,0,999,,,-16777216,,47,0,1,4,朝,食前,昼,食前,夕,食前,就寝時,,,,,,,,,,,,,,,,,
44,0,4-01111ｱﾄﾈﾙﾏｴ,分４　毎食後、就寝前,毎食後３０分以内と寝る前におのみ下さい,分４　毎食後、就寝前,0,999,,,-16777216,,21,0,1,4,朝,食後,昼,食後,夕,食後,就寝時,,,,,,,,,,,,,,,,,
45,0,4-01111ｱｲﾀﾞﾈﾙﾏｴ,分４　毎食間、就寝前,毎食後２時間（空腹時）と寝る前におのみ下さい,分４　毎食間、就寝前,0,999,,,-16777216,,,0,1,4,朝,食間,昼,食間,夕,食間,就寝時,,,,,,,,,,,,,,,,,
46,0,4-6H,分４　６時間毎,６時間毎におのみ下さい,分４　６時間毎,0,999,,,-16777216,,27,1,1,4,その他,,,,,,,,,,,,,,,,,,,,,,,
47,0,4-91,分４　＊,＊におのみ下さい,分４　＊,0,999,,,-16777216,,,1,1,4,その他,,,,,,,,,,,,,,,,,,,,,,,
48,0,4-92,分４　＠、＠、＠、＠,＠、＠、＠、＠におのみ下さい,分４　＠、＠、＠、＠,0,999,,,-16777216,,,1,1,4,その他,,,,,,,,,,,,,,,,,,,,,,,
49,0,5-11111ｷｼｮｳｼﾞｱﾄﾈﾙﾏｴ,分５　起床時、毎食後、就寝前,起床時と毎食後３０分以内、寝る前におのみ下さい,分５　起床時、毎食後、就寝前,0,999,,,-16777216,,,0,1,5,起床時,,朝,食後,昼,食後,夕,食後,就寝時,,,,,,,,,,,,,,,
50,0,5-4H,分５　４時間毎,４時間毎におのみ下さい,分５　４時間毎,0,999,,,-16777216,,25,1,1,5,その他,,,,,,,,,,,,,,,,,,,,,,,
51,0,5-90,分５　＊時間毎,おおむね＊時間毎におのみ下さい,分５　＊時間毎,0,999,,,-16777216,,,1,1,5,その他,,,,,,,,,,,,,,,,,,,,,,,
52,0,5-91,分５　＊,＊におのみ下さい,分５　＊,0,999,,,-16777216,,,1,1,5,その他,,,,,,,,,,,,,,,,,,,,,,,
53,0,5-92,分５　＠、＠、＠、＠、＠,＠、＠、＠、＠、＠におのみ下さい,分５　＠、＠、＠、＠、＠,0,999,,,-16777216,,,1,1,5,その他,,,,,,,,,,,,,,,,,,,,,,,
54,0,6-4H,分６　４時間毎,４時間毎におのみ下さい,分６　４時間毎,0,999,,,-16777216,,25,1,1,6,その他,,,,,,,,,,,,,,,,,,,,,,,
55,0,6-90,分６　＊時間毎,おおむね＊時間毎におのみ下さい,分６　＊時間毎,0,999,,,-16777216,,,1,1,6,その他,,,,,,,,,,,,,,,,,,,,,,,
56,0,6-91,分６　＊,＊におのみ下さい,分６　＊,0,999,,,-16777216,,,1,1,6,その他,,,,,,,,,,,,,,,,,,,,,,,
57,0,9-92,分＊　＊,１日＊回　＊,分＊　＊,0,999,,,-16777216,,,1,1,0,その他,,,,,,,,,,,,,,,,,,,,,,,
58,0,4-ｼﾞｭﾆｭｳ,分４　授乳時,１日４回、授乳時にのませてあげて下さい,分４　授乳時,0,999,,,-16777216,,14,0,1,4,その他,,,,,,,,,,,,,,,,,,,,,,,
59,0,5-ｼﾞｭﾆｭｳ,分５　授乳時,１日５回、授乳時にのませてあげて下さい,分５　授乳時,0,999,,,-16777216,,14,0,1,5,その他,,,,,,,,,,,,,,,,,,,,,,,
60,0,6-ｼﾞｭﾆｭｳ,分６　授乳時,１日６回、授乳時にのませてあげて下さい,分６　授乳時,0,999,,,-16777216,,14,0,1,6,その他,,,,,,,,,,,,,,,,,,,,,,,
61,0,9-ｼﾞｭﾆｭｳ,分＊　授乳時,１日＊回、授乳時にのませてあげて下さい,分＊　授乳時,0,999,,,-16777216,,14,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
62,6,ｶﾞｲﾖｳ,外用,外用,外用,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
63,0,1-01000,分１　朝服用,朝にお飲み下さい,分１　朝服用,0,999,,,-16777216,,004,0,1,1,朝,食後,,,,,,,,,,,,,,,,,,,,,,
64,6,ｲｼｼｼﾞ,外用医師の指示通り,外用医師の指示通り,外用医師の指示通り,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
65,7,ﾁｭｳｼｬ,注射,注射,注射,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
66,5,ｶﾞｲｿｳ,咳嗽時,咳嗽時,咳嗽時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
67,0,1-ｲｼｼｼﾞ,１日１回医師の指示通り,１日１回医師の指示通り,１日１回医師の指示通り,0,999,,,-16777216,,900,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
68,6,ｺﾝﾜ,外用混和,外用混和,外用混和,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
69,5,ｲｼｼｼﾞ,頓服医師の指示通り,頓服医師の指示通り,頓服医師の指示通り,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
70,0,3-ｲｼｼｼﾞ,１日３回医師の指示通り,１日３回医師の指示通り,１日３回医師の指示通り,0,999,,,-16777216,,900,1,1,3,その他,,,,,,,,,,,,,,,,,,,,,,,
71,0,2-ｲｼｼｼﾞ,１日２回医師の指示通り,１日２回医師の指示通り,１日２回医師の指示通り,0,999,,,-16777216,,900,1,1,2,その他,,,,,,,,,,,,,,,,,,,,,,,
72,4,ﾅｲﾃｷ,内滴医師の指示通り,内滴医師の指示通り,内滴医師の指示通り,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
73,5,ﾌｵﾝ,不穏時,不穏時,不穏時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
74,7,C,ＣＡＰＤ,ＣＡＰＤ,ＣＡＰＤ,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
75,0,1-01000ｱｻ,１日１回朝食間,１日１回朝食間,１日１回朝食間,0,999,,,-16777216,,900,1,1,1,朝,食間,,,,,,,,,,,,,,,,,,,,,,
76,7,ｲｼｼｼﾞ,注射医師の指示通り,注射医師の指示通り,注射医師の指示通り,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
77,5,,×発熱・疼痛時,発熱・疼痛時,発熱・疼痛時,0,999,,,-16777216,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,
78,5,ﾑｸﾐ,浮腫時,浮腫時,浮腫時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
79,0,4-ｲｼｼｼﾞ,１日４回医師の指示通り,１日４回医師の指示通り,１日４回医師の指示通り,0,999,,,-16777216,,900,1,1,4,その他,,,,,,,,,,,,,,,,,,,,,,,
80,0,2-01010ｱｻﾕｳ,１日２回朝・夕食間,１日２回朝・夕食間,１日２回朝・夕食間,0,999,,,-16777216,,900,1,1,2,朝,食間,夕,食間,,,,,,,,,,,,,,,,,,,,
81,0,1-8,１日１回８時,１日１回８時,１日１回８時,0,999,,,-16777216,,900,1,1,1,時刻,８時,,,,,,,,,,,,,,,,,,,,,,
82,0,5-ｲｼｼｼﾞ,１日５回医師の指示通り,１日５回医師の指示通り,１日５回医師の指示通り,0,999,,,-16777216,,900,1,1,5,その他,,,,,,,,,,,,,,,,,,,,,,,
83,0,2-01001,１日２回朝食前・就寝前,１日２回朝食前・就寝前,１日２回朝食前・就寝前,0,999,,,-16777216,,035,1,1,2,朝,食前,就寝時,,,,,,,,,,,,,,,,,,,,,
84,6,ﾁｮｳﾌ,外用１日１枚患部に貼付,外用１日１枚患部に貼付,外用１日１枚患部に貼付,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
85,0,2-8･20,１日２回８時・２０時,１日２回８時・２０時,１日２回８時・２０時,0,999,,,-16777216,,900,1,1,2,時刻,８時,時刻,２０時,,,,,,,,,,,,,,,,,,,,
86,6,ﾄﾌ,外用１日１回患部に塗布,外用１日１回患部に塗布,外用１日１回患部に塗布,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
87,5,,×眩暈時,眩暈時,眩暈時,0,999,,,-16777216,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,
88,6,ｺﾝﾜ,外用医師の指示通り混和,外用医師の指示通り混和,外用医師の指示通り混和,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
89,0,1-00010,１日１回夕食間,１日１回夕食間,１日１回夕食間,0,999,,,-16777216,,900,1,1,1,夕,食間,,,,,,,,,,,,,,,,,,,,,,
90,5,ｿｳﾖｳ,掻痒時,掻痒時,掻痒時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
91,4,ﾅｲﾃｷ,１日１回　１０～１５滴,１０～１５滴　おのみ下さい,１日１回　１０～１５滴,0,999,,,-16777216,,,1,1,1,起床時,,,,,,,,,,,,,,,,,,,,,,,
92,4,ﾅｲﾃｷ,１日１回　適量の水に１０～１５滴,適量の水などを入れた容器に、瓶の胴をゆっくり押し、１滴ずつ滴下して１０～１５滴を混ぜておのみ下さい,１日１回　１０～１５滴,0,999,,,-16777216,,,1,0,1,起床時,,,,,,,,,,,,,,,,,,,,,,,
93,4,ﾅｲﾃｷ,１日１回　＊滴,＊滴　おのみ下さい,１日１回　＊滴,0,999,,,-16777216,,,1,0,1,起床時,,,,,,,,,,,,,,,,,,,,,,,
94,5,,×発熱・頭痛時,発熱・頭痛時,発熱・頭痛時,0,999,,,-16777216,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,
95,5,ｼｮｳｼﾞｮｳ,症状の強い時,症状の強い時,症状の強い時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
96,0,1-00100,１日１回昼食間,１日１回昼食間,１日１回昼食間,0,999,,,-16777216,,900,1,1,1,昼,食間,,,,,,,,,,,,,,,,,,,,,,
97,0,3-01101,１日３回朝・昼食間・寝る前,１日３回朝・昼食間・寝る前,１日３回朝・昼食間・寝る前,0,999,,,-16777216,,900,1,1,3,朝,食間,昼,食間,就寝時,,,,,,,,,,,,,,,,,,,
98,0,8-ｲｼｼｼﾞ,１日８回医師の指示通り,１日８回医師の指示通り,１日８回医師の指示通り,0,999,,,-16777216,,900,1,1,8,その他,,,,,,,,,,,,,,,,,,,,,,,
99,0,1-ｸｳﾌｸ,１日１回空腹時,１日１回空腹時,１日１回空腹時,0,999,,,-16777216,,900,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
100,5,,×発作時舌下,発作時舌下,発作時舌下,0,999,,,-16777216,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,
101,5,ｱｼﾂﾘ,足がつる時,足がつる時におのみ下さい,足がつる時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
102,5,ｲﾀﾐﾄﾞﾒ,痛み止め使用時,痛み止めを使用する時におのみ下さい,痛み止め使用時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
